model_id_1,model_id_2,queries,original_bv_tests,proxy_bv_tests,original_tri_tests,proxy_tri_tests,original_positives,proxy_positives,tp,tn,fp,fn
10,18,4625,0,0,0,0,0,0,0,4625,0,0
10,19,12497,24,28,0,0,0,0,0,12497,0,0
10,20,4206,0,0,0,0,0,0,0,4206,0,0
11,2,4640,0,0,0,0,0,0,0,4640,0,0
11,3,4640,0,0,0,0,0,0,0,4640,0,0
11,4,4640,0,0,0,0,0,0,0,4640,0,0
11,5,4640,0,0,0,0,0,0,0,4640,0,0
11,17,4625,0,0,0,0,0,0,0,4625,0,0
11,18,4625,0,0,0,0,0,0,0,4625,0,0
11,19,4625,212,90,0,0,0,0,0,4625,0,0
12,2,4640,0,0,0,0,0,0,0,4640,0,0
12,3,4640,0,0,0,0,0,0,0,4640,0,0
12,4,4640,0,0,0,0,0,0,0,4640,0,0
12,5,4640,0,0,0,0,0,0,0,4640,0,0
12,14,4206,0,0,0,0,0,0,0,4206,0,0
12,15,4206,0,0,0,0,0,0,0,4206,0,0
12,16,4206,0,0,0,0,0,0,0,4206,0,0
12,17,4625,0,0,0,0,0,0,0,4625,0,0
12,18,4625,0,0,0,0,0,0,0,4625,0,0
12,19,4625,4564,448,1666,8,4,8,4,4617,4,0
12,20,4206,0,0,0,0,0,0,0,4206,0,0
12,21,4206,0,0,0,0,0,0,0,4206,0,0
12,26,1317,0,0,0,0,0,0,0,1317,0,0
12,37,2889,0,0,0,0,0,0,0,2889,0,0
13,2,4640,0,0,0,0,0,0,0,4640,0,0
13,3,4640,0,0,0,0,0,0,0,4640,0,0
13,4,4640,0,0,0,0,0,0,0,4640,0,0
13,5,4640,0,0,0,0,0,0,0,4640,0,0
13,15,4206,0,0,0,0,0,0,0,4206,0,0
13,16,4206,0,0,0,0,0,0,0,4206,0,0
13,17,4621,0,0,0,0,0,0,0,4621,0,0
13,18,4621,0,2,0,0,0,0,0,4621,0,0
13,19,4621,148,2916,0,2,0,2,0,4619,2,0
13,20,4206,0,0,0,0,0,0,0,4206,0,0
13,21,4206,0,0,0,0,0,0,0,4206,0,0
13,26,1317,0,0,0,0,0,0,0,1317,0,0
13,37,4114,0,0,0,0,0,0,0,4114,0,0
14,2,4640,0,0,0,0,0,0,0,4640,0,0
14,3,4640,0,0,0,0,0,0,0,4640,0,0
14,4,4640,0,0,0,0,0,0,0,4640,0,0
14,5,4640,0,0,0,0,0,0,0,4640,0,0
14,16,4206,0,0,0,0,0,0,0,4206,0,0
14,17,4621,0,0,0,0,0,0,0,4621,0,0
14,18,4621,0,0,0,0,0,0,0,4621,0,0
14,19,4621,0,0,0,0,0,0,0,4621,0,0
14,20,4206,0,0,0,0,0,0,0,4206,0,0
14,21,4206,0,0,0,0,0,0,0,4206,0,0
14,26,1317,0,0,0,0,0,0,0,1317,0,0
14,37,4114,0,0,0,0,0,0,0,4114,0,0
15,2,4640,0,0,0,0,0,0,0,4640,0,0
15,3,4640,0,0,0,0,0,0,0,4640,0,0
15,4,4640,0,0,0,0,0,0,0,4640,0,0
15,5,4640,0,606,0,0,0,0,0,4640,0,0
15,17,4621,0,0,0,0,0,0,0,4621,0,0
15,18,4621,0,0,0,0,0,0,0,4621,0,0
15,19,4621,0,0,0,0,0,0,0,4621,0,0
15,21,4206,0,0,0,0,0,0,0,4206,0,0
15,26,1317,0,0,0,0,0,0,0,1317,0,0
15,37,4114,0,0,0,0,0,0,0,4114,0,0
16,2,4640,0,0,0,0,0,0,0,4640,0,0
16,4,4640,0,0,0,0,0,0,0,4640,0,0
16,5,4640,46400,1969298,0,880073,0,0,0,4640,0,0
16,17,4621,0,0,0,0,0,0,0,4621,0,0
16,18,4621,0,0,0,0,0,0,0,4621,0,0
16,19,4621,0,0,0,0,0,0,0,4621,0,0
16,26,1317,0,0,0,0,0,0,0,1317,0,0
16,37,4114,0,0,0,0,0,0,0,4114,0,0
18,2,4206,0,0,0,0,0,0,0,4206,0,0
18,3,4206,0,0,0,0,0,0,0,4206,0,0
18,4,4206,0,0,0,0,0,0,0,4206,0,0
18,5,4206,0,0,0,0,0,0,0,4206,0,0
18,21,4206,56492,62438,0,0,0,0,0,4206,0,0
19,2,4206,0,0,0,0,0,0,0,4206,0,0
19,3,4206,0,0,0,0,0,0,0,4206,0,0
19,4,4206,0,0,0,0,0,0,0,4206,0,0
19,5,4206,0,0,0,0,0,0,0,4206,0,0
19,17,4206,8412,8412,0,0,0,0,0,4206,0,0
19,21,4206,0,0,0,0,0,0,0,4206,0,0
20,17,4621,0,0,0,0,0,0,0,4621,0,0
20,18,4621,0,0,0,0,0,0,0,4621,0,0
20,19,4621,0,0,0,0,0,0,0,4621,0,0
20,26,1317,0,0,0,0,0,0,0,1317,0,0
20,37,2889,0,0,0,0,0,0,0,2889,0,0
26,2,1317,0,0,0,0,0,0,0,1317,0,0
26,3,1317,0,0,0,0,0,0,0,1317,0,0
26,4,1317,0,0,0,0,0,0,0,1317,0,0
26,5,1317,0,0,0,0,0,0,0,1317,0,0
26,17,1317,0,0,0,0,0,0,0,1317,0,0
26,18,1317,31608,13170,0,0,0,0,0,1317,0,0
30,4,353,0,0,0,0,0,0,0,353,0,0
34,4,48,0,0,0,0,0,0,0,48,0,0
36,4,542,0,0,0,0,0,0,0,542,0,0
37,2,2889,0,0,0,0,0,0,0,2889,0,0
37,3,2889,0,0,0,0,0,0,0,2889,0,0
37,4,2889,0,0,0,0,0,0,0,2889,0,0
37,5,2889,0,0,0,0,0,0,0,2889,0,0
37,17,2889,0,0,0,0,0,0,0,2889,0,0
37,18,2889,69336,28890,0,0,0,0,0,2889,0,0
